[2026-04-03 10:36:37,087][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_scenes.csv
[2026-04-03 10:36:37,106][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_suites.csv
[2026-04-03 10:36:37,116][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-04-03 10:36:37,120][alpasim_wizard][INFO] - Created sceneset directory at /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,121][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,155][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,163][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
[2026-04-03 10:36:37,167][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617
[2026-04-03 10:36:37,174][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,175][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-04-03 10:36:37,178][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-04-03 10:36:37,236][root][INFO] - Validating saved wizard config against schema...
[2026-04-03 10:36:38,011][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/wizard-config-loadable.yaml against schema successfully.
[2026-04-03 10:36:38,011][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-04-03 10:36:38,011][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
 Container stage1_1000_20260403_103617-controller-0-1 Creating 
 Container stage1_1000_20260403_103617-runtime-0-1 Creating 
 Container stage1_1000_20260403_103617-physics-0-1 Creating 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 controller-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-physics-0-1 Created 
 Container stage1_1000_20260403_103617-controller-0-1 Created 
 Container stage1_1000_20260403_103617-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage1_1000_20260403_103617-controller-0-1 Starting 
 Container stage1_1000_20260403_103617-physics-0-1 Starting 
 Container stage1_1000_20260403_103617-runtime-0-1 Starting 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Starting 
 Container stage1_1000_20260403_103617-controller-0-1 Started 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Started 
 Container stage1_1000_20260403_103617-runtime-0-1 Started 
 Container stage1_1000_20260403_103617-physics-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
sensorsim-0-1   | [2026-04-03 10:42:27,098][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:27,102][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:27,102][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:27,105][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:27,236][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:27,249][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:27,256][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:27,269][INFO] render_rgb
runtime-0-1     | 10:42:27.404 [W0] INFO:	sim_time 9_801_025_000us: PolicyEvent @ 9_801_025_000us
runtime-0-1     | 10:42:27.405 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:28.697 [W0] INFO:	sim_time 9_801_025_000us: ControllerEvent @ 9_801_025_000us
runtime-0-1     | 10:42:28.708 [W0] INFO:	sim_time 9_801_025_000us: PhysicsEvent @ 9_801_025_000us
runtime-0-1     | 10:42:28.712 [W0] INFO:	sim_time 9_801_025_000us: TrafficEvent @ 9_801_025_000us
runtime-0-1     | 10:42:28.713 [W0] INFO:	sim_time 9_801_025_000us: PhysicsEvent @ 9_801_025_000us
runtime-0-1     | 10:42:28.714 [W0] INFO:	sim_time 9_801_025_000us: StepEvent @ 9_801_025_000us
runtime-0-1     | 10:42:28.716 [W0] INFO:	sim_time 9_801_225_000us: GroupedRenderEvent(now=9_801_225_000us)
sensorsim-0-1   | [2026-04-03 10:42:28,722][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:28,723][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:28,729][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:28,730][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:28,798][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:28,878][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:28,885][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:28,896][INFO] render_rgb
runtime-0-1     | 10:42:29.033 [W0] INFO:	sim_time 9_801_225_000us: PolicyEvent @ 9_801_225_000us
runtime-0-1     | 10:42:29.033 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:30.322 [W0] INFO:	sim_time 9_801_225_000us: ControllerEvent @ 9_801_225_000us
runtime-0-1     | 10:42:30.332 [W0] INFO:	sim_time 9_801_225_000us: PhysicsEvent @ 9_801_225_000us
runtime-0-1     | 10:42:30.337 [W0] INFO:	sim_time 9_801_225_000us: TrafficEvent @ 9_801_225_000us
runtime-0-1     | 10:42:30.338 [W0] INFO:	sim_time 9_801_225_000us: PhysicsEvent @ 9_801_225_000us
runtime-0-1     | 10:42:30.339 [W0] INFO:	sim_time 9_801_225_000us: StepEvent @ 9_801_225_000us
runtime-0-1     | 10:42:30.341 [W0] INFO:	sim_time 9_801_425_000us: GroupedRenderEvent(now=9_801_425_000us)
sensorsim-0-1   | [2026-04-03 10:42:30,345][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:30,349][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:30,351][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:30,353][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:30,482][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:30,495][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:30,507][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:30,510][INFO] render_rgb
runtime-0-1     | 10:42:30.651 [W0] INFO:	sim_time 9_801_425_000us: PolicyEvent @ 9_801_425_000us
runtime-0-1     | 10:42:30.651 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:31.930 [W0] INFO:	sim_time 9_801_425_000us: ControllerEvent @ 9_801_425_000us
runtime-0-1     | 10:42:31.941 [W0] INFO:	sim_time 9_801_425_000us: PhysicsEvent @ 9_801_425_000us
runtime-0-1     | 10:42:31.946 [W0] INFO:	sim_time 9_801_425_000us: TrafficEvent @ 9_801_425_000us
runtime-0-1     | 10:42:31.947 [W0] INFO:	sim_time 9_801_425_000us: PhysicsEvent @ 9_801_425_000us
runtime-0-1     | 10:42:31.948 [W0] INFO:	sim_time 9_801_425_000us: StepEvent @ 9_801_425_000us
runtime-0-1     | 10:42:31.953 [W0] INFO:	sim_time 9_801_625_000us: GroupedRenderEvent(now=9_801_625_000us)
sensorsim-0-1   | [2026-04-03 10:42:31,958][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:31,961][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:31,963][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:31,969][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:32,053][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:32,081][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:32,106][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:32,121][INFO] render_rgb
runtime-0-1     | 10:42:32.260 [W0] INFO:	sim_time 9_801_625_000us: PolicyEvent @ 9_801_625_000us
runtime-0-1     | 10:42:32.260 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:33.551 [W0] INFO:	sim_time 9_801_625_000us: ControllerEvent @ 9_801_625_000us
runtime-0-1     | 10:42:33.564 [W0] INFO:	sim_time 9_801_625_000us: PhysicsEvent @ 9_801_625_000us
runtime-0-1     | 10:42:33.568 [W0] INFO:	sim_time 9_801_625_000us: TrafficEvent @ 9_801_625_000us
runtime-0-1     | 10:42:33.570 [W0] INFO:	sim_time 9_801_625_000us: PhysicsEvent @ 9_801_625_000us
runtime-0-1     | 10:42:33.570 [W0] INFO:	sim_time 9_801_625_000us: StepEvent @ 9_801_625_000us
runtime-0-1     | 10:42:33.572 [W0] INFO:	sim_time 9_801_825_000us: GroupedRenderEvent(now=9_801_825_000us)
sensorsim-0-1   | [2026-04-03 10:42:33,578][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:33,580][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:33,582][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:33,584][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:33,671][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:33,735][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:33,740][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:33,741][INFO] render_rgb
runtime-0-1     | 10:42:33.886 [W0] INFO:	sim_time 9_801_825_000us: PolicyEvent @ 9_801_825_000us
runtime-0-1     | 10:42:33.886 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:35.188 [W0] INFO:	sim_time 9_801_825_000us: ControllerEvent @ 9_801_825_000us
runtime-0-1     | 10:42:35.200 [W0] INFO:	sim_time 9_801_825_000us: PhysicsEvent @ 9_801_825_000us
runtime-0-1     | 10:42:35.204 [W0] INFO:	sim_time 9_801_825_000us: TrafficEvent @ 9_801_825_000us
runtime-0-1     | 10:42:35.206 [W0] INFO:	sim_time 9_801_825_000us: PhysicsEvent @ 9_801_825_000us
runtime-0-1     | 10:42:35.206 [W0] INFO:	sim_time 9_801_825_000us: StepEvent @ 9_801_825_000us
runtime-0-1     | 10:42:35.209 [W0] INFO:	sim_time 9_802_025_000us: GroupedRenderEvent(now=9_802_025_000us)
sensorsim-0-1   | [2026-04-03 10:42:35,214][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:35,215][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:35,219][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:35,221][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:35,347][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:35,357][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:35,378][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:35,390][INFO] render_rgb
runtime-0-1     | 10:42:35.529 [W0] INFO:	sim_time 9_802_025_000us: PolicyEvent @ 9_802_025_000us
runtime-0-1     | 10:42:35.530 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:36.812 [W0] INFO:	sim_time 9_802_025_000us: ControllerEvent @ 9_802_025_000us
runtime-0-1     | 10:42:36.822 [W0] INFO:	sim_time 9_802_025_000us: PhysicsEvent @ 9_802_025_000us
runtime-0-1     | 10:42:36.827 [W0] INFO:	sim_time 9_802_025_000us: TrafficEvent @ 9_802_025_000us
runtime-0-1     | 10:42:36.828 [W0] INFO:	sim_time 9_802_025_000us: PhysicsEvent @ 9_802_025_000us
runtime-0-1     | 10:42:36.829 [W0] INFO:	sim_time 9_802_025_000us: StepEvent @ 9_802_025_000us
runtime-0-1     | 10:42:36.831 [W0] INFO:	sim_time 9_802_225_000us: GroupedRenderEvent(now=9_802_225_000us)
sensorsim-0-1   | [2026-04-03 10:42:36,836][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:36,837][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:36,839][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:36,844][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:36,998][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:37,000][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:37,006][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:37,018][INFO] render_rgb
runtime-0-1     | 10:42:37.166 [W0] INFO:	sim_time 9_802_225_000us: PolicyEvent @ 9_802_225_000us
runtime-0-1     | 10:42:37.166 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:38.447 [W0] INFO:	sim_time 9_802_225_000us: ControllerEvent @ 9_802_225_000us
runtime-0-1     | 10:42:38.458 [W0] INFO:	sim_time 9_802_225_000us: PhysicsEvent @ 9_802_225_000us
runtime-0-1     | 10:42:38.462 [W0] INFO:	sim_time 9_802_225_000us: TrafficEvent @ 9_802_225_000us
runtime-0-1     | 10:42:38.464 [W0] INFO:	sim_time 9_802_225_000us: PhysicsEvent @ 9_802_225_000us
runtime-0-1     | 10:42:38.464 [W0] INFO:	sim_time 9_802_225_000us: StepEvent @ 9_802_225_000us
runtime-0-1     | 10:42:38.466 [W0] INFO:	sim_time 9_802_425_000us: GroupedRenderEvent(now=9_802_425_000us)
sensorsim-0-1   | [2026-04-03 10:42:38,472][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:38,474][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:38,475][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:38,480][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:38,607][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:38,635][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:38,641][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:38,653][INFO] render_rgb
runtime-0-1     | 10:42:38.792 [W0] INFO:	sim_time 9_802_425_000us: PolicyEvent @ 9_802_425_000us
runtime-0-1     | 10:42:38.792 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:40.067 [W0] INFO:	sim_time 9_802_425_000us: ControllerEvent @ 9_802_425_000us
runtime-0-1     | 10:42:40.083 [W0] INFO:	sim_time 9_802_425_000us: PhysicsEvent @ 9_802_425_000us
runtime-0-1     | 10:42:40.087 [W0] INFO:	sim_time 9_802_425_000us: TrafficEvent @ 9_802_425_000us
runtime-0-1     | 10:42:40.089 [W0] INFO:	sim_time 9_802_425_000us: PhysicsEvent @ 9_802_425_000us
runtime-0-1     | 10:42:40.090 [W0] INFO:	sim_time 9_802_425_000us: StepEvent @ 9_802_425_000us
runtime-0-1     | 10:42:40.092 [W0] INFO:	sim_time 9_802_625_000us: GroupedRenderEvent(now=9_802_625_000us)
sensorsim-0-1   | [2026-04-03 10:42:40,097][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:40,100][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:40,100][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:40,104][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:40,235][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:40,257][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:40,259][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:40,273][INFO] render_rgb
runtime-0-1     | 10:42:40.416 [W0] INFO:	sim_time 9_802_625_000us: PolicyEvent @ 9_802_625_000us
runtime-0-1     | 10:42:40.416 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:41.690 [W0] INFO:	sim_time 9_802_625_000us: ControllerEvent @ 9_802_625_000us
runtime-0-1     | 10:42:41.701 [W0] INFO:	sim_time 9_802_625_000us: PhysicsEvent @ 9_802_625_000us
runtime-0-1     | 10:42:41.705 [W0] INFO:	sim_time 9_802_625_000us: TrafficEvent @ 9_802_625_000us
runtime-0-1     | 10:42:41.706 [W0] INFO:	sim_time 9_802_625_000us: PhysicsEvent @ 9_802_625_000us
runtime-0-1     | 10:42:41.707 [W0] INFO:	sim_time 9_802_625_000us: StepEvent @ 9_802_625_000us
runtime-0-1     | 10:42:41.709 [W0] INFO:	sim_time 9_802_825_000us: GroupedRenderEvent(now=9_802_825_000us)
sensorsim-0-1   | [2026-04-03 10:42:41,714][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:41,717][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:41,718][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:41,718][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:41,814][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:41,820][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:41,874][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:41,879][INFO] render_rgb
runtime-0-1     | 10:42:42.023 [W0] INFO:	sim_time 9_802_825_000us: PolicyEvent @ 9_802_825_000us
runtime-0-1     | 10:42:42.023 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:43.304 [W0] INFO:	sim_time 9_802_825_000us: ControllerEvent @ 9_802_825_000us
runtime-0-1     | 10:42:43.315 [W0] INFO:	sim_time 9_802_825_000us: PhysicsEvent @ 9_802_825_000us
runtime-0-1     | 10:42:43.320 [W0] INFO:	sim_time 9_802_825_000us: TrafficEvent @ 9_802_825_000us
runtime-0-1     | 10:42:43.321 [W0] INFO:	sim_time 9_802_825_000us: PhysicsEvent @ 9_802_825_000us
runtime-0-1     | 10:42:43.322 [W0] INFO:	sim_time 9_802_825_000us: StepEvent @ 9_802_825_000us
runtime-0-1     | 10:42:43.327 [W0] INFO:	sim_time 9_803_025_000us: GroupedRenderEvent(now=9_803_025_000us)
sensorsim-0-1   | [2026-04-03 10:42:43,332][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:43,333][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:43,339][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:43,341][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:43,474][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:43,486][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:43,489][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:43,504][INFO] render_rgb
runtime-0-1     | 10:42:43.641 [W0] INFO:	sim_time 9_803_025_000us: PolicyEvent @ 9_803_025_000us
runtime-0-1     | 10:42:43.641 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:44.940 [W0] INFO:	sim_time 9_803_025_000us: ControllerEvent @ 9_803_025_000us
runtime-0-1     | 10:42:44.951 [W0] INFO:	sim_time 9_803_025_000us: PhysicsEvent @ 9_803_025_000us
runtime-0-1     | 10:42:44.956 [W0] INFO:	sim_time 9_803_025_000us: TrafficEvent @ 9_803_025_000us
runtime-0-1     | 10:42:44.957 [W0] INFO:	sim_time 9_803_025_000us: PhysicsEvent @ 9_803_025_000us
runtime-0-1     | 10:42:44.958 [W0] INFO:	sim_time 9_803_025_000us: StepEvent @ 9_803_025_000us
runtime-0-1     | 10:42:44.960 [W0] INFO:	sim_time 9_803_225_000us: GroupedRenderEvent(now=9_803_225_000us)
sensorsim-0-1   | [2026-04-03 10:42:44,966][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:44,968][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:44,970][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:44,972][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:45,047][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:45,106][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:45,120][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:45,129][INFO] render_rgb
runtime-0-1     | 10:42:45.274 [W0] INFO:	sim_time 9_803_225_000us: PolicyEvent @ 9_803_225_000us
runtime-0-1     | 10:42:45.274 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:46.544 [W0] INFO:	sim_time 9_803_225_000us: ControllerEvent @ 9_803_225_000us
runtime-0-1     | 10:42:46.555 [W0] INFO:	sim_time 9_803_225_000us: PhysicsEvent @ 9_803_225_000us
runtime-0-1     | 10:42:46.559 [W0] INFO:	sim_time 9_803_225_000us: TrafficEvent @ 9_803_225_000us
runtime-0-1     | 10:42:46.561 [W0] INFO:	sim_time 9_803_225_000us: PhysicsEvent @ 9_803_225_000us
runtime-0-1     | 10:42:46.561 [W0] INFO:	sim_time 9_803_225_000us: StepEvent @ 9_803_225_000us
runtime-0-1     | 10:42:46.563 [W0] INFO:	sim_time 9_803_425_000us: GroupedRenderEvent(now=9_803_425_000us)
sensorsim-0-1   | [2026-04-03 10:42:46,571][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:46,574][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:46,578][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:46,579][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:46,716][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:46,727][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:46,731][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:46,747][INFO] render_rgb
runtime-0-1     | 10:42:46.886 [W0] INFO:	sim_time 9_803_425_000us: PolicyEvent @ 9_803_425_000us
runtime-0-1     | 10:42:46.886 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:48.173 [W0] INFO:	sim_time 9_803_425_000us: ControllerEvent @ 9_803_425_000us
runtime-0-1     | 10:42:48.186 [W0] INFO:	sim_time 9_803_425_000us: PhysicsEvent @ 9_803_425_000us
runtime-0-1     | 10:42:48.190 [W0] INFO:	sim_time 9_803_425_000us: TrafficEvent @ 9_803_425_000us
runtime-0-1     | 10:42:48.191 [W0] INFO:	sim_time 9_803_425_000us: PhysicsEvent @ 9_803_425_000us
runtime-0-1     | 10:42:48.192 [W0] INFO:	sim_time 9_803_425_000us: StepEvent @ 9_803_425_000us
runtime-0-1     | 10:42:48.194 [W0] INFO:	sim_time 9_803_625_000us: GroupedRenderEvent(now=9_803_625_000us)
sensorsim-0-1   | [2026-04-03 10:42:48,199][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:48,202][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:48,204][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:48,205][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:48,322][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:48,350][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:48,360][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:48,362][INFO] render_rgb
runtime-0-1     | 10:42:48.507 [W0] INFO:	sim_time 9_803_625_000us: PolicyEvent @ 9_803_625_000us
runtime-0-1     | 10:42:48.508 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:49.778 [W0] INFO:	sim_time 9_803_625_000us: ControllerEvent @ 9_803_625_000us
runtime-0-1     | 10:42:49.791 [W0] INFO:	sim_time 9_803_625_000us: PhysicsEvent @ 9_803_625_000us
runtime-0-1     | 10:42:49.795 [W0] INFO:	sim_time 9_803_625_000us: TrafficEvent @ 9_803_625_000us
runtime-0-1     | 10:42:49.797 [W0] INFO:	sim_time 9_803_625_000us: PhysicsEvent @ 9_803_625_000us
runtime-0-1     | 10:42:49.797 [W0] INFO:	sim_time 9_803_625_000us: StepEvent @ 9_803_625_000us
runtime-0-1     | 10:42:49.799 [W0] INFO:	sim_time 9_803_825_000us: GroupedRenderEvent(now=9_803_825_000us)
sensorsim-0-1   | [2026-04-03 10:42:49,808][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:49,809][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:49,813][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:49,816][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:49,894][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:49,940][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:49,946][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:49,984][INFO] render_rgb
runtime-0-1     | 10:42:50.118 [W0] INFO:	sim_time 9_803_825_000us: PolicyEvent @ 9_803_825_000us
runtime-0-1     | 10:42:50.119 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:51.391 [W0] INFO:	sim_time 9_803_825_000us: ControllerEvent @ 9_803_825_000us
runtime-0-1     | 10:42:51.402 [W0] INFO:	sim_time 9_803_825_000us: PhysicsEvent @ 9_803_825_000us
runtime-0-1     | 10:42:51.406 [W0] INFO:	sim_time 9_803_825_000us: TrafficEvent @ 9_803_825_000us
runtime-0-1     | 10:42:51.408 [W0] INFO:	sim_time 9_803_825_000us: PhysicsEvent @ 9_803_825_000us
runtime-0-1     | 10:42:51.409 [W0] INFO:	sim_time 9_803_825_000us: StepEvent @ 9_803_825_000us
runtime-0-1     | 10:42:51.412 [W0] INFO:	sim_time 9_804_025_000us: GroupedRenderEvent(now=9_804_025_000us)
sensorsim-0-1   | [2026-04-03 10:42:51,418][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:51,420][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:51,421][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:51,427][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:51,580][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:51,582][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:51,587][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:51,589][INFO] render_rgb
runtime-0-1     | 10:42:51.735 [W0] INFO:	sim_time 9_804_025_000us: PolicyEvent @ 9_804_025_000us
runtime-0-1     | 10:42:51.739 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:53.012 [W0] INFO:	sim_time 9_804_025_000us: ControllerEvent @ 9_804_025_000us
runtime-0-1     | 10:42:53.023 [W0] INFO:	sim_time 9_804_025_000us: PhysicsEvent @ 9_804_025_000us
runtime-0-1     | 10:42:53.028 [W0] INFO:	sim_time 9_804_025_000us: TrafficEvent @ 9_804_025_000us
runtime-0-1     | 10:42:53.029 [W0] INFO:	sim_time 9_804_025_000us: PhysicsEvent @ 9_804_025_000us
runtime-0-1     | 10:42:53.029 [W0] INFO:	sim_time 9_804_025_000us: StepEvent @ 9_804_025_000us
